
MSX-L80  2.00  03-Apr-89  Copyright (c) 1989 Microsoft
Data    F237    F380    <  329>
Program 4000    7405    <13317>

 $$BASI 6576     $$BIOS 4034     $$DISP 56D0    
 RECCNT F2E8     RECPOS F2E4     RECSIZ F33D    
 RENAME 4392     RNDRD  4788     RNDWRT 4793    
 RSET   6CD6     RSLREG F365     SECCLU F2DD    
 SECCNT F2FC     SECPOS F2EE     SELDSK 50D5    
 SEQRD  4775     SEQWRT 477D     SETDAT 5552    
 SETDMA 5058     SETINT 5FF6     SETRAW 55FF    
 SETRND 50C8     SETTIM 55E6     SETYEA 5523    
 SLODNA 5604     SPSAVE F304     SRCHFC F307    
 SRCHFR 4FB8     SRCHIX F309     SRCHLO F30B    
 SRCHNX 5006     STARTP F238     STATEM 6576    
 TARGET F33F     THISDR F2E1     TIMFLG F338    
 TRANS  F2DF     VALSEC F2F0     VECTOR 0008    
 WEEKDA F24E     WRTFAT 50A9     XFER   F36E    
 YEAR   F24A     ZWRITE 47D1    

-CHOICE 401A    -DEFDPB 5AE8    -DRIVES 5851    
-DSKCHG 4014    -DSKFMT 401D    -DSKIO  4011    
-GETDPB 4017    -INIENV 5890    -INIHRD 5770    
-MTOFF  4020    -MYSIZE 581E    -OEMSTA 65AF    
-SECLEN 582F    
   13 Undefined Global(s)
27037 Bytes Free

*
